nomeUF,nome_vacina,total_aplicacoes
AC,Vacina influenza trivalente,8177
AC,Vacina polio injetável,4667
AC,Vacina febre amarela,4606
AC,Vacina dengue (atenuada),2829
AC,"Vc Covid-19-re combinante, Serum/Zalika",2658
AC,Vacina difteria e tétano adulto,2640
AC,"Vacina sarampo, caxumba, rubéola",1497
AC,Vacina HPV quadrivalente,1192
AC,Vacina meningo C,1117
AC,Vacina hepatite B,1056
AC,Vacina dTpa adulto,936
AC,Vacina BCG,923
AC,Vacina meningo ACWY,600
AC,Vacina DTP,562
AC,"Vacina COVID-19 PFIZER - COMIRNATY PEDIÁTRICA MENOR DE 5 ANOS, RNAm",424
AC,Vacina pneumo 10,390
AC,"Vacina COVID-19-RNAm, Moderna (Spikevax)",383
AC,"Vacina sarampo, caxumba, rubéola e varicela",327
AC,Vacina pneumo 23,304
AC,Vacina raiva em cultivo celular vero,163
AC,Vacina penta (DTP/HepB/Hib),105
AC,Vacina hepatite A infantil,92
AC,Vacina varicela,75
AC,Vacina Hib,67
AC,Vacina dengue,56
AC,Vacina Pneumo 20,48
AC,Vacina Influenza H1N1,38
AC,Vacina hexa (DTPa/HepB/VIP/Hib),36
AC,Vacina rotavírus,28
AC,"Vacina adsorvida pneumocócica 15-valente (conjugada, polissacarídica)",21
AC,Vacina hepatite A adulto,19
AC,Vacina HPV nonavalente,19
AC,Soro antitetânico,16
AC,Vacina polio oral,14
AC,Soro antibotrópico (pentavalente),12
AC,Vacina meningo B,11
AC,"Vacina Herpes-Zoster, recombinante",11
AC,"Vacina COVID-19 PFIZER - COMIRNATY, RNAm",11
AC,Imunoglobulina humana antirrábica,9
AC,Vacina pneumo 13,8
AC,Vacina Vírus Sincicial Respiratório A e B (recombinante),7
AC,Vacina HPV bivalente,7
AC,"Vacina COVID-19 PFIZER - COMIRNATY PEDIÁTRICA, RNAm",7
AC,Imunoglobulina humana anti-hepatite B,7
AC,Vacina influenza tetravalente,5
AC,Soro antibotrópico (pentavalente) e antilaquético,4
AC,Vacina rotavírus pentavalente,3
AC,Vacina herpes-zóster,3
AC,Vacina DTPa/VIP,3
AC,Imunoglobulina humana antitétano,2
AC,Vacina penta acelular (DTPa/VIP/Hib),1
AC,Vacina DTPa infantil,1
AC,"Vacina COVID-19 SINOVAC/BUTANTAN - CORONAVAC, inativada",1
AC,Soro antiescorpiônico,1
AC,Soro antielapídico,1
AL,Vacina polio injetável,18691
AL,Vacina febre amarela,12741
AL,Vacina difteria e tétano adulto,9431
AL,"Vacina sarampo, caxumba, rubéola",4481
AL,Vacina meningo C,4074
AL,Vacina dengue (atenuada),4008
AL,Vacina dTpa adulto,3874
AL,Vacina hepatite B,3813
AL,Vacina BCG,3064
AL,Vacina HPV quadrivalente,2791
AL,"Vc Covid-19-re combinante, Serum/Zalika",1973
AL,Vacina meningo ACWY,1881
AL,Vacina pneumo 10,1830
