nomeUF,idadePaciente,sexoPaciente,total_aplicacoes
AC,0,F,3149
AC,0,M,3208
AC,1,F,1504
AC,1,M,1551
AC,2,F,358
AC,2,M,365
AC,3,F,286
AC,3,M,364
AC,4,F,1100
AC,4,M,1145
AC,5,F,329
AC,5,M,396
AC,6,F,311
AC,6,M,326
AC,7,F,210
AC,7,M,204
AC,8,F,204
AC,8,M,197
AC,9,F,513
AC,9,M,507
AC,10,F,591
AC,10,M,610
AC,11,F,747
AC,11,M,785
AC,12,F,416
AC,12,M,479
AC,13,F,385
AC,13,M,388
AC,14,F,354
AC,14,M,319
AC,15,F,260
AC,15,M,206
AC,16,F,216
AC,16,M,147
AC,17,F,207
AC,17,M,122
AC,18,F,197
AC,18,M,91
AC,19,F,202
AC,19,M,81
AC,20,F,217
AC,20,M,91
AC,21,F,194
AC,21,M,90
AC,22,F,214
AC,22,M,110
AC,23,F,173
AC,23,M,114
AC,24,F,187
AC,24,M,101
AC,25,F,192
AC,25,M,110
AC,26,F,216
AC,26,M,127
AC,27,F,215
AC,27,M,129
AC,28,F,190
AC,28,M,99
AC,29,F,205
AC,29,M,108
AC,30,F,203
AC,30,M,105
AC,31,F,178
AC,31,M,105
AC,32,F,160
AC,32,M,84
AC,33,F,170
AC,33,M,84
AC,34,F,156
AC,34,M,97
AC,35,F,160
AC,35,M,98
AC,36,F,144
AC,36,M,80
AC,37,F,104
AC,37,M,85
AC,38,F,140
AC,38,M,78
AC,39,F,155
AC,39,M,91
AC,40,F,160
AC,40,M,104
AC,41,F,135
AC,41,M,66
AC,42,F,131
AC,42,M,70
AC,43,F,140
AC,43,M,78
AC,44,F,138
AC,44,M,105
AC,45,F,150
AC,45,M,87
AC,46,F,112
AC,46,M,79
AC,47,F,109
AC,47,M,89
AC,48,F,137
AC,48,M,91
AC,49,F,103
AC,49,M,73
AC,50,F,119
AC,50,M,67
AC,51,F,93
AC,51,M,86
AC,52,F,112
AC,52,M,83
AC,53,F,107
AC,53,M,83
AC,54,F,116
AC,54,M,73
AC,55,F,106
AC,55,M,92
AC,56,F,118
AC,56,M,71
AC,57,F,102
AC,57,M,78
AC,58,F,103
AC,58,M,76
AC,59,F,104
AC,59,M,87
AC,60,F,101
AC,60,M,106
AC,61,F,90
AC,61,M,90
AC,62,F,99
AC,62,M,100
AC,63,F,95
AC,63,M,98
AC,64,F,112
AC,64,M,81
AC,65,F,91
AC,65,M,99
AC,66,F,90
AC,66,M,98
AC,67,F,72
AC,67,M,113
AC,68,F,91
AC,68,M,100
AC,69,F,85
AC,69,M,98
AC,70,F,84
AC,70,M,88
AC,71,F,72
AC,71,M,90
AC,72,F,67
AC,72,M,89
AC,73,F,55
AC,73,M,75
AC,74,F,59
AC,74,M,69
AC,75,F,54
AC,75,M,72
AC,76,F,44
AC,76,M,64
AC,77,F,38
AC,77,M,51
AC,78,F,35
AC,78,M,45
AC,79,F,32
AC,79,M,35
AC,80,F,32
AC,80,M,43
AC,81,F,29
AC,81,M,30
AC,82,F,37
AC,82,M,29
AC,83,F,15
AC,83,M,19
AC,84,F,16
AC,84,M,27
AC,85,F,20
AC,85,M,16
AC,86,F,12
AC,86,M,10
AC,87,F,8
AC,87,M,14
AC,88,F,11
